Year,Month,Temperature,Precipitation
1864,1,-1.7,7.5
1864,2,1.7,92.7
1864,3,7.2,80.4
1864,4,10.9,12.8
1864,5,15,134
1864,6,18.3,169.2
1864,7,21.1,49.6
1864,8,19.6,179.3
1864,9,16.5,242.1
1864,10,10.4,307.9
1864,11,7.4,94.3
1864,12,3.5,47.5
1865,1,1.9,36.8
1865,2,2.2,8.8
1865,3,3.7,78.4
1865,4,13.6,5.2
1865,5,16.4,140
1865,6,19.5,160.8
1865,7,22,131.9
1865,8,19.5,252.4
1865,9,18.8,20
1865,10,11.7,220.6
1865,11,8,242.2
1865,12,3.2,91.4
1866,1,2.9,43.5
1866,2,5.4,80.4
1866,3,6.7,207.1
1866,4,11.4,185.7
1866,5,13.3,292.1
1866,6,19.2,154.8
1866,7,21.4,115.2
1866,8,19,100.4
1866,9,17,148.8
1866,10,11.3,15.9
1866,11,6.9,3.9
1866,12,4.1,12.2
1867,1,1.7,166.6
1867,2,5.9,50.3
1867,3,7.1,174.2
1867,4,13,115
1867,5,15,163.8
1867,6,19.7,106.8
1867,7,20.3,140.3
1867,8,20.8,48.9
1867,9,18.1,223.4
1867,10,10.7,252.2
1867,11,7,125.4
1867,12,3.8,24.4
1868,1,0.6,112.7
1868,2,4.9,3
1868,3,7.1,25.9
1868,4,10.9,130.3
1868,5,18.6,111.5
1868,6,20,231.8
1868,7,21.3,173
1868,8,20.4,233.4
1868,9,17.9,414.1
1868,10,13.1,270.1
1868,11,5.5,160.7
1868,12,5.7,81.8
1869,1,1.2,9.1
1869,2,5.9,41.6
1869,3,4.5,172.9
1869,4,11.9,139.5
1869,5,16.2,279.9
1869,6,17.3,260.4
1869,7,23.3,48.4
1869,8,19.8,107.7
1869,9,17.8,136.9
1869,10,10.7,64.3
1869,11,6,84.1
1869,12,2.9,221.4
1870,1,0.8,10
1870,2,2.2,40.2
1870,3,6.9,20
1870,4,11.5,29.7
1870,5,17.2,62.5
1870,6,20.2,45.8
1870,7,22.9,99.5
1870,8,18.7,137.6
1870,9,16.5,56.1
1870,10,11.1,24.9
1870,11,7.1,217.5
1870,12,2.5,30
1871,1,0.5,133.6
1871,2,3,0
1871,3,7.9,33
1871,4,12.4,117
1871,5,15.4,41.7
1871,6,15.9,262
1871,7,22,88
1871,8,21.1,94.6
1871,9,19.1,108.4
1871,10,10.8,7.1
1871,11,6.3,197.1
1871,12,-0.4,9.4
1872,1,1.6,121.4
1872,2,3.4,57.8
1872,3,6.9,112.2
1872,4,11.9,194.9
1872,5,13.4,319.6
1872,6,18.4,356.1
1872,7,21.4,202.8
1872,8,19.7,166.1
1872,9,18.1,88.1
1872,10,12.7,389.5
1872,11,7.4,89.6
1872,12,5.2,255
1873,1,3.3,63.5
1873,2,3.1,94.5
1873,3,8.5,97.6
1873,4,10.6,107.4
1873,5,14.9,75.7
1873,6,18.8,104.3
1873,7,22.6,256.5
1873,8,21.7,174
1873,9,16.2,203.3
1873,10,13.4,328.3
1873,11,7.4,168
1873,12,3.4,0.5
1874,1,1.8,26.8
1874,2,2.7,35.2
1874,3,7.2,11.5
1874,4,12.4,129.1
1874,5,13.2,41.4
1874,6,19.7,193
1874,7,23.2,167.9
1874,8,19.8,156
1874,9,18.8,139.7
1874,10,12.7,95
1874,11,5.6,24.1
1874,12,3.4,122.9
1875,1,3.1,18.1
1875,2,1.3,74.1
1875,3,5,6.1
1875,4,10.5,52.3
1875,5,17.6,81.6
1875,6,19.2,326.9
1875,7,19.8,288.4
1875,8,21,186.6
1875,9,18,1.2
1875,10,12.3,177.3
1875,11,6.4,68.6
1875,12,2.5,18.7
1876,1,1.8,84.6
1876,2,4.3,7.9
1876,3,7.7,89.7
1876,4,11.2,467.2
1876,5,12.8,156.6
1876,6,18.6,264.3
1876,7,22.1,85.7
1876,8,21,162.6
1876,9,15.9,57.1
1876,10,14,82.1
1876,11,5.9,57.4
1876,12,4.8,131.2
1877,1,4.8,73.8
1877,2,5.3,16.5
1877,3,5.3,250.6
1877,4,11.3,154.4
1877,5,13.5,349.1
1877,6,21.1,79.5
1877,7,20.6,358.4
1877,8,21.9,114.8
1877,9,16.3,106.4
1877,10,9.7,41.3
1877,11,7.7,181.2
1877,12,3.4,23.8
1878,1,2.4,9.8
1878,2,4.6,1
1878,3,7.1,107.5
1878,4,11.1,69.9
1878,5,15.9,126.9
1878,6,18.4,25.9
1878,7,21.1,35.1
1878,8,19.9,364.8
1878,9,17.8,231.4
1878,10,12.3,307.6
1878,11,5.7,199.5
1878,12,0.9,25.4
1879,1,1.5,62.1
1879,2,4.4,94.4
1879,3,7.5,103.9
1879,4,8.8,296.1
1879,5,11.8,454.1
1879,6,19.1,144.3
1879,7,19.3,88.8
1879,8,22,195.9
1879,9,17.1,235.1
1879,10,11.7,12.5
1879,11,4.9,121.4
1879,12,-1.9,7.1
1880,1,-0.8,0
1880,2,3.1,91.1
1880,3,8.2,2.1
1880,4,11.2,130
1880,5,14.1,81.8
1880,6,17.2,272.7
1880,7,22.7,91.8
1880,8,19.5,224.3
1880,9,17.6,205.9
1880,10,12.8,267.8
1880,11,7.1,128.3
1880,12,6,23.4
1881,1,0.2,71.7
1881,2,3.7,18.8
1881,3,7.5,37.2
1881,4,10.7,232.5
1881,5,14.7,86.2
1881,6,18,104.6
1881,7,23.6,19.6
1881,8,22.1,87.9
1881,9,15.7,161
1881,10,9.6,111.9
1881,11,7.2,170.7
1881,12,3.5,88.6
1882,1,2.5,24.1
1882,2,4.2,19.5
1882,3,9.2,90.2
1882,4,10.6,145.6
1882,5,15,96.4
1882,6,18.5,131.2
1882,7,20.7,138.7
1882,8,20.2,99.7
1882,9,14.7,551.3
1882,10,11.9,426.8
1882,11,6.4,21.7
1882,12,4,115.5
1883,1,2.5,103.2
1883,2,6.2,53.3
1883,3,4.2,55.5
1883,4,10.3,116.3
1883,5,15.4,169.6
1883,6,17.8,325.6
1883,7,20.2,308.6
1883,8,20.1,54.8
1883,9,16.3,282.6
1883,10,10.8,72.6
1883,11,6,76.6
1883,12,2.5,5.6
1884,1,3.3,4.4
1884,2,4.5,35.9
1884,3,8.8,12.9
1884,4,10.6,127.5
1884,5,16.4,145.1
1884,6,16.2,170.1
1884,7,21.8,135.7
1884,8,21.2,77.1
1884,9,16.7,169.4
1884,10,10.6,41
1884,11,4.9,2.6
1884,12,3.6,43.6
1885,1,0.8,68.9
1885,2,4.3,119.1
1885,3,7.3,90.7
1885,4,10.9,320.5
1885,5,13.2,167
1885,6,21,30
1885,7,22.4,112.1
1885,8,20.4,200.2
1885,9,17,298.5
1885,10,10.4,302.7
1885,11,7.6,100.9
1885,12,2.1,9.6
1886,1,1.2,94.7
1886,2,2.5,16.3
1886,3,6.1,13.8
1886,4,11.4,109.8
1886,5,15.3,132.3
1886,6,17.5,108.1
1886,7,20.9,121.7
1886,8,20.1,119.1
1886,9,18.4,69
1886,10,12.6,331.1
1886,11,7.1,304.4
1886,12,2.9,241.1
1887,1,-0.6,83.6
1887,2,1.1,7.2
1887,3,6.3,90.4
1887,4,9.6,205
1887,5,13.1,131
1887,6,19.9,66.7
1887,7,22.3,98.2
1887,8,20.6,193.2
1887,9,16.4,302.7
1887,10,9.1,106.7
1887,11,5.7,287.4
1887,12,1.7,41.1
1888,1,1.3,0
1888,2,2,364.2
1888,3,4.7,204
1888,4,9.5,284
1888,5,15.9,99.9
1888,6,18.9,272.8
1888,7,19,219.2
1888,8,19.7,135.6
1888,9,17.4,281.2
1888,10,10.1,75.9
1888,11,6.3,258.5
1888,12,2.6,104.4
1889,1,1.1,44.2
1889,2,1.9,8.7
1889,3,5.8,110.3
1889,4,9.4,355.9
1889,5,15.1,156.7
1889,6,19.4,170.9
1889,7,20.3,260.4
1889,8,19.6,274.5
1889,9,16.2,117.2
1889,10,11.6,546.8
1889,11,6.3,43.4
1889,12,1.4,64.6
1890,1,3,24.5
1890,2,1.7,22.3
1890,3,6.7,153
1890,4,10.1,149.2
1890,5,14.9,316.8
1890,6,18.9,241.8
1890,7,19.4,342.6
1890,8,19.9,350.1
1890,9,16.4,275.2
1890,10,11.2,13.1
1890,11,6,35.6
1890,12,0.4,87.5
1891,1,-1,1.8
1891,2,2.2,0
1891,3,5.9,183.2
1891,4,9.8,129.5
1891,5,13.9,366.7
1891,6,18.7,119.4
1891,7,20.6,251.4
1891,8,18.8,262.1
1891,9,17.4,109.8
1891,10,13.1,373.6
1891,11,6,220.8
1891,12,2.9,68.7
1892,1,1.8,53.8
1892,2,4,180.5
1892,3,4.8,165.1
1892,4,11.9,105.5
1892,5,15.6,51.2
1892,6,19.8,258.9
1892,7,20.9,103.3
1892,8,21,79.3
1892,9,17.7,198.1
1892,10,10.9,444.7
1892,11,6.8,67.8
1892,12,1.1,4.8
1893,1,-1.1,10.7
1893,2,3.2,65.5
1893,3,9.1,18
1893,4,13.2,20.5
1893,5,15.2,104.3
1893,6,18.8,71.8
1893,7,20.4,84.3
1893,8,21.3,5.7
1893,9,17.6,156
1893,10,12.9,128.5
1893,11,6.5,75.1
1893,12,3.2,79.7
1894,1,0.3,89.8
1894,2,2.9,0
1894,3,7.7,42.7
1894,4,12.5,118.9
1894,5,13.8,212
1894,6,19,27.3
1894,7,21.6,106.6
1894,8,20.3,76.6
1894,9,16,97.2
1894,10,11.3,85.5
1894,11,7.5,118.1
1894,12,2.4,2.6
1895,1,-0.1,150.5
1895,2,-1.1,17.2
1895,3,5.8,57.7
1895,4,11.5,101.3
1895,5,14.1,213.7
1895,6,18.1,204.5
1895,7,21.2,134.5
1895,8,20,55.1
1895,9,19.3,18.6
1895,10,11.8,101.8
1895,11,8,69.6
1895,12,3.4,56.7
1896,1,1.1,0
1896,2,3,12.1
1896,3,9.5,21.3
1896,4,10.7,43.3
1896,5,13.6,72.7
1896,6,17.6,251.6
1896,7,20.7,252.8
1896,8,16.9,425.7
1896,9,15.4,345.1
1896,10,10.8,742.5
1896,11,5.5,177.9
1896,12,2.2,134.6
1897,1,2.4,265.7
1897,2,5.1,1.9
1897,3,8.8,142.9
1897,4,11,127.9
1897,5,14.8,141.2
1897,6,20.3,123
1897,7,21.3,150.1
1897,8,19.3,166.1
1897,9,15.5,345.3
1897,10,10.9,95
1897,11,6,15.2
1897,12,2.5,79.7
1898,1,2.8,53.1
1898,2,4,63.3
1898,3,6.2,228.8
1898,4,11,245.3
1898,5,13.8,224.6
1898,6,17.2,276.2
1898,7,20.2,49.2
1898,8,21.7,33.6
1898,9,19.5,30
1898,10,12.7,249.6
1898,11,9.8,179.2
1898,12,3.7,2
1899,1,4.7,63.2
1899,2,4.4,10.5
1899,3,7.4,30
1899,4,10.8,161.2
1899,5,15.1,112.6
1899,6,18.5,132.2
1899,7,21.1,79.6
1899,8,21,99
1899,9,17.1,155.5
1899,10,12,21.8
1899,11,7.3,13.9
1899,12,2.4,70.8
1900,1,3.8,88.7
1900,2,4.7,138.1
1900,3,5.2,148.3
1900,4,11,54.6
1900,5,14.4,243.5
1900,6,19.5,54.1
1900,7,22,88.7
1900,8,18.7,535.7
1900,9,18,156.2
1900,10,12.6,57.4
1900,11,7.6,323.8
1900,12,3.7,25.4
1901,1,0.9,0.3
1901,2,-1.3,36.7
1901,3,4.9,274.8
1901,4,10.8,187
1901,5,14.9,65.4
1901,6,20.4,215.9
1901,7,20.3,350.3
1901,8,20.6,92.7
1901,9,17,124
1901,10,11.6,246.9
1901,11,6,27.6
1901,12,2.9,162.2
1902,1,3.1,33.3
1902,2,3.2,131
1902,3,7.7,74.6
1902,4,12.1,158.9
1902,5,12.6,117.1
1902,6,17.5,177.2
1902,7,21.9,85
1902,8,20.1,251.4
1902,9,16.6,135.5
1902,10,10.6,162.7
1902,11,5.4,83.8
1902,12,3.4,62.2
1903,1,0.4,81.6
1903,2,4,27.8
1903,3,8.2,67.3
1903,4,9,147.6
1903,5,14.1,348.1
1903,6,16.7,233.4
1903,7,20.4,160.3
1903,8,20.6,131.5
1903,9,16.8,41.8
1903,10,12.1,281.6
1903,11,7.4,75.6
1903,12,3.2,150.9
1904,1,2.5,30.7
1904,2,3.7,119
1904,3,6.7,173.8
1904,4,12.2,67.8
1904,5,17,79.6
1904,6,19.8,234.9
1904,7,23,102
1904,8,21.3,66.4
1904,9,15.5,227.1
1904,10,12.4,38.9
1904,11,6.2,33.4
1904,12,2.7,55.1
1905,1,1,37.7
1905,2,2.9,45.6
1905,3,6.9,67.4
1905,4,10.7,198.4
1905,5,12.7,348.1
1905,6,18.2,197.9
1905,7,22.6,206.9
1905,8,19.6,384.4
1905,9,17.4,224.4
1905,10,8.5,18.6
1905,11,6.4,207.5
1905,12,3.6,8.8
1906,1,1.9,7.6
1906,2,2.8,73.6
1906,3,6.6,115.4
1906,4,9.6,171.5
1906,5,14.5,80.3
1906,6,19.5,54.8
1906,7,21.1,229.8
1906,8,21.5,76.5
1906,9,16.3,28.9
1906,10,13,157.3
1906,11,7.4,289.2
1906,12,3,3
1907,1,1.3,26.3
1907,2,2.2,24.9
1907,3,6.6,2.4
1907,4,9.7,107.2
1907,5,15,60.5
1907,6,19.1,113.8
1907,7,19.7,103.8
1907,8,21,90
1907,9,17.5,299.5
1907,10,12.9,429.9
1907,11,7.4,31.5
1907,12,4.2,108.8
1908,1,2.1,0.7
1908,2,5.1,10.9
1908,3,5.2,98.2
1908,4,9,103.4
1908,5,16.3,216.8
1908,6,19.3,175.3
1908,7,20.2,307.4
1908,8,19.6,154.1
1908,9,16,103.6
1908,10,12.3,101.5
1908,11,6,24.9
1908,12,3.2,25.1
1909,1,1,0.8
1909,2,1.2,122.7
1909,3,4.3,126.2
1909,4,12.5,32.1
1909,5,15.1,51.6
1909,6,16.5,320.1
1909,7,19.7,91.8
1909,8,20.1,208.8
1909,9,15.9,93.7
1909,10,12.5,187.8
1909,11,6.1,55.3
1909,12,5,93.8
1910,1,3.4,25.8
1910,2,4.1,60.6
1910,3,7.5,114.2
1910,4,9.9,257.2
1910,5,13.2,143.9
1910,6,18.4,270
1910,7,19.2,95.1
1910,8,19.4,232
1910,9,16.1,57.8
1910,10,12.3,181.1
1910,11,5.6,103
1910,12,5.4,327.9
1911,1,1.6,15
1911,2,3.2,15.5
1911,3,6.7,99.2
1911,4,10.4,82.9
1911,5,14.8,96.1
1911,6,17.4,300.8
1911,7,22.1,34.6
1911,8,21.9,377.2
1911,9,18,212.1
1911,10,11,223.2
1911,11,7.8,246.6
1911,12,4.9,92.7
1912,1,3.7,94.3
1912,2,5.1,115.7
1912,3,9,186.6
1912,4,10.1,60.9
1912,5,16,107.3
1912,6,18.2,167
1912,7,20.3,195.2
1912,8,17.7,344.9
1912,9,13.2,61
1912,10,10.6,188.3
1912,11,5.1,60.9
1912,12,3,29.9
1913,1,2.5,16.3
1913,2,2.7,5.3
1913,3,7.2,206.7
1913,4,9.7,230.7
1913,5,14.7,140
1913,6,19.6,118.3
1913,7,19.3,169.2
1913,8,19.4,183.6
1913,9,15.8,137.7
1913,10,12,247.6
1913,11,9.2,41.5
1913,12,4.4,11.3
1914,1,0.8,20.2
1914,2,4.6,142.1
1914,3,7.5,138.6
1914,4,12,67.4
1914,5,13.8,319.5
1914,6,17.2,109.1
1914,7,19.4,232.7
1914,8,19.6,216.5
1914,9,16.9,42.8
1914,10,11,360.6
1914,11,6.8,40.1
1914,12,4,154.5
1915,1,1.6,61.5
1915,2,1.6,169.8
1915,3,6.4,45.3
1915,4,9.9,94.7
1915,5,16,244.8
1915,6,19.1,208.2
1915,7,20.5,243.6
1915,8,19.8,48.4
1915,9,15,237.5
1915,10,10.4,31.1
1915,11,4.9,33.3
1915,12,5.5,93.2
1916,1,3.6,0.9
1916,2,3.2,173.5
1916,3,5.5,330.9
1916,4,11.1,103.4
1916,5,15.1,194.7
1916,6,16.7,168.7
1916,7,19.9,98.1
1916,8,19.9,208.6
1916,9,14.9,155.5
1916,10,11.3,111.7
1916,11,7.2,221.1
1916,12,3.8,236.8
1917,1,1.7,66.6
1917,2,1.1,12.8
1917,3,4.8,68.7
1917,4,8.8,109.7
1917,5,15.3,338.9
1917,6,19.5,60.3
1917,7,20.3,164.2
1917,8,19,197.3
1917,9,18.4,30.5
1917,10,9.9,220.7
1917,11,6.5,6.7
1917,12,2.2,51.4
1918,1,1.9,45.5
1918,2,4.3,10.2
1918,3,6.7,167.3
1918,4,9.1,276.8
1918,5,15.8,131.8
1918,6,17.4,166.3
1918,7,21.3,146
1918,8,20.1,152.3
1918,9,17.9,202.5
1918,10,10.8,213.1
1918,11,6.2,92.6
1918,12,3.7,29.8
1919,1,3.3,228.2
1919,2,3,46
1919,3,7,117.2
1919,4,10.3,204.7
1919,5,15.6,7.5
1919,6,20.4,59.3
1919,7,19.1,138.8
1919,8,22.2,33.3
1919,9,18.6,202.4
1919,10,9.8,80.3
1919,11,4.6,217.2
1919,12,3.5,30
1920,1,5,149.4
1920,2,4.9,19.7
1920,3,8.9,262
1920,4,10.3,269.5
1920,5,18.2,205.4
1920,6,18.5,189.3
1920,7,20.5,311.4
1920,8,18.8,150.3
1920,9,16.8,257.2
1920,10,11.5,106.8
1920,11,5.3,94
1920,12,3.9,44.1
1921,1,5.1,78.6
1921,2,4.1,36.4
1921,3,8.6,33.2
1921,4,9.7,101.5
1921,5,15.8,142.2
1921,6,19.7,56.4
1921,7,22.7,55
1921,8,20,242.3
1921,9,17.6,20.7
1921,10,14.4,11.7
1921,11,5.6,9.2
1921,12,4.4,1.7
1922,1,1.3,37.4
1922,2,2.8,17.6
1922,3,7.6,183.4
1922,4,9.5,137.9
1922,5,17.5,104.6
1922,6,19.5,110
1922,7,20.5,108.5
1922,8,20.3,112.9
1922,9,14.7,284.6
1922,10,10.6,178.1
1922,11,6.1,12.5
1922,12,3.1,162.8
1923,1,2.7,0
1923,2,4.3,57.5
1923,3,8.1,26.4
1923,4,9.8,219.6
1923,5,15.7,233.2
1923,6,16.8,148.3
1923,7,22.4,130.6
1923,8,21.8,85.1
1923,9,16.3,157.1
1923,10,13.1,165.2
1923,11,7.7,167.7
1923,12,3.8,23.2
1924,1,1,63
1924,2,2.9,36.3
1924,3,6.4,101.1
1924,4,11.6,142.3
1924,5,16.7,157.1
1924,6,19.5,130.6
1924,7,21.6,245.3
1924,8,17.9,326.5
1924,9,16.9,211.3
1924,10,11.7,182.8
1924,11,6.9,68
1924,12,4,120.5
1925,1,3.3,1.1
1925,2,3.9,198.2
1925,3,5,136.9
1925,4,9.9,113.8
1925,5,14.1,145
1925,6,20.7,39.9
1925,7,19.9,189.6
1925,8,19.9,177
1925,9,15,169.2
1925,10,12.1,116.4
1925,11,7.3,79.1
1925,12,1.4,41
1926,1,1,52.4
1926,2,5,126.9
1926,3,8,83.6
1926,4,11.4,155.7
1926,5,13.5,359.5
1926,6,17.8,232.1
1926,7,21.4,133.4
1926,8,21,61.2
1926,9,19.2,102.2
1926,10,12.3,237.9
1926,11,9.6,493.2
1926,12,4.8,34.1
1927,1,3,106.8
1927,2,2.7,28.5
1927,3,7.6,216
1927,4,12.4,175.9
1927,5,16.6,125.3
1927,6,19.7,166.6
1927,7,21.7,156.7
1927,8,20,90.8
1927,9,16.4,230.7
1927,10,11.9,39.2
1927,11,8.2,207.1
1927,12,4.1,106.6
1928,1,3,31.9
1928,2,5.5,0
1928,3,6.8,225.1
1928,4,11.5,296
1928,5,13.3,338.7
1928,6,19.8,136.7
1928,7,25.1,153.1
1928,8,21.9,248.7
1928,9,17,127.2
1928,10,11.5,511.9
1928,11,8.1,106.5
1928,12,3.2,34.2
1929,1,-0.2,50.1
1929,2,-1.2,1.4
1929,3,7.3,20.5
1929,4,9.7,236.3
1929,5,15.7,251.3
1929,6,20.2,131.4
1929,7,22.7,133
1929,8,19.9,182.1
1929,9,19.6,6.5
1929,10,12.5,197.3
1929,11,7.6,108.4
1929,12,4.9,92
1930,1,2.4,92.8
1930,2,2.5,15.1
1930,3,7.5,112.1
1930,4,10.6,236
1930,5,13.8,199
1930,6,20,138.8
1930,7,19.7,181.6
1930,8,19.5,140
1930,9,17.2,209.9
1930,10,11.2,48.9
1930,11,7.9,92.3
1930,12,3.9,30.8
1931,1,2,22
1931,2,2.5,145.7
1931,3,5.4,45.5
1931,4,9.3,61.1
1931,5,15.2,198.2
1931,6,21.1,98.1
1931,7,20.5,170.8
1931,8,19,245.8
1931,9,14.1,109.8
1931,10,11.5,160.1
1931,11,7.8,208.7
1931,12,2.7,12.7
1932,1,3.1,21.1
1932,2,-0.2,10.6
1932,3,4.8,64.2
1932,4,8.8,139.8
1932,5,13.9,483.1
1932,6,17.4,266.5
1932,7,19.3,270.8
1932,8,22,98.8
1932,9,18.9,296.1
1932,10,11.1,92.7
1932,11,7.9,57.7
1932,12,4.8,114.1
1933,1,1.9,89.4
1933,2,2.7,3.6
1933,3,7.2,103
1933,4,11.8,89.7
1933,5,14.7,109.1
1933,6,16,238.1
1933,7,21.5,60.1
1933,8,21.4,99.9
1933,9,17.3,171.3
1933,10,12.3,239.7
1933,11,5.4,212.8
1933,12,1.5,73.8
1934,1,2.1,17.6
1934,2,4.5,31.7
1934,3,6.6,192.1
1934,4,11.4,255
1934,5,16.6,165.2
1934,6,18.4,127.8
1934,7,21.9,236.8
1934,8,18.6,384.2
1934,9,18,38.5
1934,10,11,107.9
1934,11,5.9,336.3
1934,12,5,100.9
1935,1,1.4,10.9
1935,2,4.4,116.7
1935,3,7,2.2
1935,4,10.2,93.2
1935,5,12.3,247.5
1935,6,20.1,122.9
1935,7,21.9,89.7
1935,8,19.4,206.4
1935,9,16.9,76.8
1935,10,12.6,330.8
1935,11,8.1,267.9
1935,12,2.4,233.7
1936,1,3.7,120.4
1936,2,3.3,90.9
1936,3,8.1,154.3
1936,4,10.5,249.6
1936,5,15.2,243.1
1936,6,18.2,206.2
1936,7,20,226.1
1936,8,20.2,51.1
1936,9,16.5,192.3
1936,10,9.3,14.3
1936,11,6.4,89.5
1936,12,4,58
1937,1,2,45.6
1937,2,5.4,90.7
1937,3,5.6,265.4
1937,4,11.4,105
1937,5,15.9,172.4
1937,6,19.4,183.6
1937,7,21.2,270.6
1937,8,20.5,81.8
1937,9,16.4,209.6
1937,10,12,313.3
1937,11,7.1,131.2
1937,12,2.4,68.8
1938,1,1.5,15.7
1938,2,3.5,23.8
1938,3,9.9,9.9
1938,4,10.1,48.4
1938,5,13,237.3
1938,6,20.3,245.8
1938,7,20.9,176.1
1938,8,19.6,294.7
1938,9,16.3,168.6
1938,10,12,147.3
1938,11,8.2,139.6
1938,12,2.7,100.9
1939,1,2.8,182.4
1939,2,4.8,78.4
1939,3,5.4,3.6
1939,4,11.6,238.7
1939,5,12.4,282.4
1939,6,18.3,301.4
1939,7,19.9,222
1939,8,19.5,331.5
1939,9,16.4,139.4
1939,10,11.4,105.4
1939,11,8.5,124.9
1939,12,2.8,78.3
1940,1,0.4,4.1
1940,2,3.1,13.1
1940,3,6.9,67.9
1940,4,11.3,129.9
1940,5,15.4,142
1940,6,17.2,265.3
1940,7,19.3,334
1940,8,20,35.2
1940,9,17.5,68.4
1940,10,11.8,179.5
1940,11,8.6,136.3
1940,12,0.8,1.5
1941,1,1.6,122.1
1941,2,3,91.8
1941,3,7.4,194.7
1941,4,9.8,256.4
1941,5,12.1,299
1941,6,18.9,241.6
1941,7,21,171.3
1941,8,19.3,27.9
1941,9,16.8,81.6
1941,10,11.7,48.1
1941,11,6.1,153.4
1941,12,3.9,0.7
1942,1,0.1,14.7
1942,2,2.3,48.9
1942,3,8.2,73.4
1942,4,10.9,117
1942,5,15.3,88.2
1942,6,19.3,138.2
1942,7,21.2,138.3
1942,8,20.4,117.9
1942,9,18.9,220.8
1942,10,14.6,192.2
1942,11,7.1,34.6
1942,12,4.1,123.7
1943,1,2.1,35.7
1943,2,5.6,18.9
